row_number,artist_name,nationalite_verdict,catalogue_action,confidence,proof_level,entity_kind,source_type,source_url,secondary_source_url,evidence_summary,recommended_action,genres_originaux,notes_originales,duplicate_flag
2,$NOT,OUI - origine haïtienne diaspora confirmée,OK musical - diaspora,92,Source publique,solo diaspora,Wikipedia / GQ,https://en.wikipedia.org/wiki/Snot_(rapper),https://www.gq.com/story/snot-ethereal-interview-doja-asap-rocky,"$NOT / SNOT est un rappeur américain; sources publiques indiquent une origine haïtienne et dominicaine. À classer diaspora, pas nationalité haïtienne stricte.","Garder comme diaspora haïtienne, avec mention 'origine haïtienne'.","Hip-Hop, Trap, Rage",Edy Edgar Echelus. Parents haïtiens évoqués. Sources à confirmer.,
3,4 Let Nan Pwen,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Groupe compas haïtien.,Chercher une source publique avant de passer en vérifié.,Compas,Groupe compas haïtien.,
4,5Lan (Dols),"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,60,"Indice haïtien dans les notes, sans source publique",groupe/collectif,,,,Aucune preuve structurée claire trouvee dans Wikidata/MusicBrainz.,Ajouter une source publique ou média local fiable.,Compas,Membre du groupe 5Lan. Sources limitées.,
5,Adorons l'Éternel,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Groupe worship haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,"Gospel, Worship",Groupe worship haïtien. Sources limitées.,
6,Alain Jean-Pierre,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,solo,Dataset interne,,,Musicien haïtien compas/jazz.,Chercher une source publique avant de passer en vérifié.,"Compas, Jazz",Musicien haïtien compas/jazz.,
7,Alex Abélard,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,solo,Dataset interne,,,Musicien compas haïtien.,Chercher une source publique avant de passer en vérifié.,Compas,Musicien compas haïtien.,
8,Alex Volcy,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Artiste compas haïtien.,Chercher une source publique avant de passer en vérifié.,Compas,Artiste compas haïtien.,
9,Alix Pascal,OUI - haïtien confirmé,OK musical,90,Source publique,solo,MusicBrainz,https://musicbrainz.org/artist/e332d3b9-7efd-46f1-97bd-3b4607402c0a,,"Alix Pascal: country=HT, area=Haiti, begin_area=Pétion-Ville.",Garder dans le catalogue.,Compas,Musicien compas haïtien historique.,
10,Allen Kass,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,solo,Dataset interne,,,Artiste compas haïtien émergent.,Chercher une source publique avant de passer en vérifié.,"Compas, Pop",Artiste compas haïtien émergent.,
11,Althéa Jean,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,solo,Dataset interne,,,Chanteuse haïtienne diaspora. Sources limitées.,Chercher une source publique avant de passer en vérifié.,"Pop, World",Chanteuse haïtienne diaspora. Sources limitées.,
12,Archie Eversole,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,60,Base interne / notes existantes,solo,Dataset interne,,,Rappeur Atlanta. Origine haïtienne parfois mentionnée. Décédé 2022.,Chercher une source publique avant de passer en vérifié.,"Hip-Hop, Crunk",Rappeur Atlanta. Origine haïtienne parfois mentionnée. Décédé 2022.,
13,Awozam,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Groupe racine haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Racine,Groupe racine haïtien. Sources limitées.,
14,Bandi Legal,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,solo,Dataset interne,,,Rappeur haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Rap Kreyòl,Rappeur haïtien. Sources limitées.,
15,Bato,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Artiste rabòday haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,"Rabòday, Rap Kreyòl",Artiste rabòday haïtien. Sources limitées.,
16,Beethova Edmond,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Musicien compas haïtien.,Chercher une source publique avant de passer en vérifié.,Compas,Musicien compas haïtien.,
17,Beethoven (compas),"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Artiste compas haïtien. Ne pas confondre avec Beethova Obas.,Chercher une source publique avant de passer en vérifié.,"Compas, Pop",Artiste compas haïtien. Ne pas confondre avec Beethova Obas.,
18,Bel Jazz,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Groupe compas/jazz haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,"Compas, Jazz",Groupe compas/jazz haïtien. Sources limitées.,
19,Bel Plezi,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Groupe compas haïtien.,Chercher une source publique avant de passer en vérifié.,Compas,Groupe compas haïtien.,
20,Bélé Bélé,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,solo,Dataset interne,,,Artiste compas haïtien émergent. Sources limitées.,Chercher une source publique avant de passer en vérifié.,"Compas, Pop",Artiste compas haïtien émergent. Sources limitées.,
21,Belo (jeune génération),"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,60,"Indice haïtien dans les notes, sans source publique",solo,,,,Aucune preuve structurée claire trouvee dans Wikidata/MusicBrainz.,Ajouter une source publique ou média local fiable.,"Compas, Pop",Homonyme potentiel avec BelO (batch-001). À clarifier.,
22,Bertrand Desprez (MC),À VÉRIFIER - preuve publique insuffisante,Recherche manuelle requise,55,Source publique manquante,solo,,,,Aucune preuve structurée claire trouvee dans Wikidata/MusicBrainz.,Chercher une source indépendante avant validation.,Hip-Hop,Rappeur diaspora France. Sources limitées.,
23,Béthanie (groupe gospel),"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Groupe gospel haïtien.,Chercher une source publique avant de passer en vérifié.,Gospel,Groupe gospel haïtien.,
24,Black Parents (lead vocal),"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,60,"Indice haïtien dans les notes, sans source publique",solo,,,,Aucune preuve structurée claire trouvee dans Wikidata/MusicBrainz.,Ajouter une source publique ou média local fiable.,Compas,Vocaliste Black Parents.,
25,Bòs TV,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Artiste rabòday haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Rabòday,Artiste rabòday haïtien. Sources limitées.,
26,Bro Michel Louis,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,solo,Dataset interne,,,Artiste gospel haïtien.,Chercher une source publique avant de passer en vérifié.,Gospel,Artiste gospel haïtien.,
27,Brothers (groupe Cap),"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Groupe compas Cap-Haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Compas,Groupe compas Cap-Haïtien. Sources limitées.,
28,Brothers of the Drum (Haiti),"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,60,"Indice haïtien dans les notes, sans source publique",groupe/collectif,,,,Aucune preuve structurée claire trouvee dans Wikidata/MusicBrainz.,Ajouter une source publique ou média local fiable.,"Racine, Percussion",Collectif percussionnistes haïtiens. Sources limitées.,
29,Bub Styles,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,solo,Dataset interne,,,Rappeur diaspora haïtienne. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Hip-Hop,Rappeur diaspora haïtienne. Sources limitées.,
30,Carl-Henry Desmornes,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Chanteur gospel haïtien.,Chercher une source publique avant de passer en vérifié.,Gospel,Chanteur gospel haïtien.,
